pop1,pop2,k1,k2
1000,0,50.23,-1.00
1000,0,38.16,-1.00
1000,0,27.37,-1.00
1000,0,40.46,-1.00
1000,0,118.43,-1.00
1000,0,56.42,-1.00
1000,0,56.93,-1.00
1000,0,58.74,-1.00
1000,0,51.95,-1.00
1000,0,33.02,-1.00
1000,0,63.98,-1.00
1000,0,42.97,-1.00
1000,0,26.81,-1.00
1000,0,37.52,-1.00
1000,0,41.08,-1.00
1000,0,45.14,-1.00
1000,0,39.32,-1.00
1000,0,64.73,-1.00
1000,0,23.56,-1.00
1000,0,39.99,-1.00
1000,0,36.96,-1.00
1000,0,21.37,-1.00
1000,0,80.08,-1.00
1000,0,45.98,-1.00
1000,0,34.27,-1.00
1000,0,95.96,-1.00
1000,0,98.14,-1.00
1000,0,96.98,-1.00
1000,0,27.94,-1.00
1000,0,86.24,-1.00
1000,0,41.01,-1.00
1000,0,38.72,-1.00
1000,0,41.77,-1.00
1000,0,32.47,-1.00
1000,0,42.98,-1.00
1000,0,58.88,-1.00
1000,0,63.02,-1.00
1000,0,37.04,-1.00
1000,0,41.76,-1.00
1000,0,29.99,-1.00
1000,0,38.71,-1.00
1000,0,96.75,-1.00
1000,0,29.52,-1.00
1000,0,32.56,-1.00
1000,0,61.61,-1.00
1000,0,66.76,-1.00
1000,0,40.27,-1.00
1000,0,36.24,-1.00
1000,0,26.59,-1.00
1000,0,41.98,-1.00
1000,0,34.84,-1.00
1000,0,56.75,-1.00
1000,0,22.71,-1.00
1000,0,50.23,-1.00
1000,0,63.93,-1.00
1000,0,30.68,-1.00
1000,0,42.48,-1.00
1000,0,23.47,-1.00
1000,0,33.05,-1.00
1000,0,30.09,-1.00
1000,0,40.11,-1.00
1000,0,55.69,-1.00
1000,0,72.90,-1.00
1000,0,37.69,-1.00
1000,0,29.15,-1.00
1000,0,48.31,-1.00
1000,0,54.52,-1.00
1000,0,28.80,-1.00
1000,0,40.49,-1.00
1000,0,141.03,-1.00
1000,0,69.45,-1.00
1000,0,88.92,-1.00
1000,0,89.52,-1.00
1000,0,56.49,-1.00
1000,0,64.58,-1.00
1000,0,83.03,-1.00
1000,0,97.17,-1.00
1000,0,16.82,-1.00
1000,0,79.11,-1.00
1000,0,69.78,-1.00
1000,0,43.72,-1.00
1000,0,42.61,-1.00
1000,0,26.41,-1.00
1000,0,58.99,-1.00
1000,0,52.26,-1.00
1000,0,45.86,-1.00
1000,0,78.98,-1.00
1000,0,51.04,-1.00
1000,0,69.55,-1.00
1000,0,66.55,-1.00
1000,0,58.36,-1.00
1000,0,57.24,-1.00
1000,0,52.21,-1.00
1000,0,38.19,-1.00
1000,0,32.69,-1.00
1000,0,21.82,-1.00
1000,0,37.77,-1.00
1000,0,28.40,-1.00
1000,0,68.66,-1.00
1000,0,73.23,-1.00
1000,0,61.81,-1.00
1000,0,17.24,-1.00
1000,0,50.42,-1.00
1000,0,39.87,-1.00
1000,0,39.92,-1.00
1000,0,59.10,-1.00
1000,0,37.00,-1.00
1000,0,23.44,-1.00
1000,0,71.05,-1.00
1000,0,35.13,-1.00
1000,0,92.19,-1.00
1000,0,48.00,-1.00
1000,0,52.27,-1.00
1000,0,58.20,-1.00
1000,0,52.69,-1.00
1000,0,56.96,-1.00
1000,0,63.12,-1.00
1000,0,22.31,-1.00
1000,0,84.04,-1.00
1000,0,16.66,-1.00
1000,0,31.30,-1.00
1000,0,34.42,-1.00
1000,0,20.60,-1.00
1000,0,56.50,-1.00
1000,0,105.20,-1.00
1000,0,28.35,-1.00
1000,0,43.91,-1.00
1000,0,30.18,-1.00
1000,0,25.95,-1.00
1000,0,45.08,-1.00
1000,0,15.31,-1.00
1000,0,12.80,-1.00
1000,0,145.78,-1.00
1000,0,28.33,-1.00
1000,0,31.58,-1.00
1000,0,84.49,-1.00
1000,0,95.20,-1.00
1000,0,88.02,-1.00
1000,0,36.34,-1.00
1000,0,18.21,-1.00
1000,0,77.83,-1.00
1000,0,26.31,-1.00
1000,0,28.57,-1.00
1000,0,35.51,-1.00
1000,0,53.70,-1.00
1000,0,20.49,-1.00
1000,0,38.75,-1.00
1000,0,40.19,-1.00
1000,0,77.77,-1.00
1000,0,82.53,-1.00
1000,0,19.91,-1.00
1000,0,18.24,-1.00
1000,0,48.97,-1.00
1000,0,72.81,-1.00
1000,0,41.04,-1.00
1000,0,157.88,-1.00
1000,0,127.35,-1.00
1000,0,23.86,-1.00
1000,0,24.01,-1.00
1000,0,45.85,-1.00
1000,0,55.67,-1.00
1000,0,17.09,-1.00
1000,0,29.06,-1.00
1000,0,29.57,-1.00
1000,0,35.23,-1.00
1000,0,35.46,-1.00
1000,0,36.99,-1.00
1000,0,40.18,-1.00
1000,0,45.99,-1.00
1000,0,60.18,-1.00
1000,0,54.56,-1.00
1000,0,58.08,-1.00
1000,0,53.40,-1.00
1000,0,28.14,-1.00
1000,0,48.94,-1.00
1000,0,26.36,-1.00
1000,0,65.62,-1.00
1000,0,66.58,-1.00
1000,0,19.02,-1.00
1000,0,37.66,-1.00
1000,0,46.53,-1.00
1000,0,24.55,-1.00
1000,0,38.11,-1.00
1000,0,47.86,-1.00
1000,0,21.63,-1.00
1000,0,71.23,-1.00
1000,0,47.29,-1.00
1000,0,39.02,-1.00
1000,0,47.47,-1.00
1000,0,30.41,-1.00
1000,0,27.27,-1.00
1000,0,33.54,-1.00
1000,0,38.00,-1.00
1000,0,23.39,-1.00
1000,0,24.17,-1.00
1000,0,24.10,-1.00
1000,0,28.21,-1.00
1000,0,41.15,-1.00
1000,0,38.45,-1.00
1000,0,37.90,-1.00
1000,0,24.82,-1.00
1000,0,18.77,-1.00
1000,0,55.19,-1.00
1000,0,56.01,-1.00
1000,0,31.07,-1.00
1000,0,20.61,-1.00
1000,0,66.23,-1.00
1000,0,17.75,-1.00
1000,0,36.01,-1.00
1000,0,21.75,-1.00
1000,0,25.00,-1.00
1000,0,31.25,-1.00
1000,0,56.40,-1.00
1000,0,34.61,-1.00
1000,0,46.32,-1.00
1000,0,30.35,-1.00
1000,0,43.80,-1.00
1000,0,22.64,-1.00
1000,0,34.35,-1.00
1000,0,25.08,-1.00
1000,0,15.06,-1.00
1000,0,26.49,-1.00
1000,0,50.57,-1.00
1000,0,20.34,-1.00
1000,0,14.83,-1.00
1000,0,33.89,-1.00
1000,0,52.13,-1.00
1000,0,47.82,-1.00
1000,0,87.32,-1.00
1000,0,28.66,-1.00
1000,0,31.31,-1.00
1000,0,39.24,-1.00
1000,0,46.19,-1.00
1000,0,31.57,-1.00
1000,0,43.05,-1.00
1000,0,37.98,-1.00
1000,0,41.03,-1.00
1000,0,36.39,-1.00
1000,0,110.82,-1.00
1000,0,44.72,-1.00
1000,0,39.12,-1.00
1000,0,26.15,-1.00
1000,0,16.23,-1.00
1000,0,62.82,-1.00
1000,0,32.19,-1.00
1000,0,44.40,-1.00
1000,0,27.80,-1.00
1000,0,31.72,-1.00
1000,0,24.91,-1.00
1000,0,29.24,-1.00
1000,0,60.58,-1.00
1000,0,54.24,-1.00
1000,0,52.19,-1.00
1000,0,19.37,-1.00
1000,0,34.29,-1.00
1000,0,37.72,-1.00
1000,0,69.41,-1.00
1000,0,57.53,-1.00
1000,0,51.97,-1.00
1000,0,54.49,-1.00
1000,0,46.35,-1.00
1000,0,40.90,-1.00
1000,0,69.34,-1.00
1000,0,57.83,-1.00
1000,0,38.27,-1.00
1000,0,33.24,-1.00
1000,0,37.83,-1.00
1000,0,36.61,-1.00
1000,0,28.37,-1.00
1000,0,37.23,-1.00
1000,0,35.16,-1.00
1000,0,95.58,-1.00
962,38,209.98,188.55
1000,0,72.96,-1.00
1000,0,34.68,-1.00
1000,0,40.63,-1.00
1000,0,26.35,-1.00
1000,0,66.42,-1.00
1000,0,15.60,-1.00
1000,0,52.11,-1.00
1000,0,49.15,-1.00
1000,0,22.26,-1.00
1000,0,51.78,-1.00
1000,0,42.76,-1.00
1000,0,23.78,-1.00
1000,0,24.59,-1.00
1000,0,25.32,-1.00
1000,0,25.33,-1.00
1000,0,52.26,-1.00
1000,0,37.83,-1.00
1000,0,31.69,-1.00
1000,0,55.20,-1.00
1000,0,55.85,-1.00
1000,0,26.54,-1.00
1000,0,43.27,-1.00
1000,0,70.19,-1.00
1000,0,48.73,-1.00
1000,0,72.18,-1.00
1000,0,37.27,-1.00
1000,0,46.56,-1.00
1000,0,66.75,-1.00
1000,0,41.26,-1.00
1000,0,36.01,-1.00
1000,0,56.27,-1.00
1000,0,34.30,-1.00
1000,0,26.92,-1.00
1000,0,41.78,-1.00
1000,0,42.04,-1.00
1000,0,53.34,-1.00
1000,0,33.60,-1.00
1000,0,49.13,-1.00
1000,0,49.16,-1.00
1000,0,35.46,-1.00
1000,0,43.15,-1.00
1000,0,24.06,-1.00
1000,0,96.42,-1.00
1000,0,50.11,-1.00
1000,0,33.37,-1.00
1000,0,51.42,-1.00
1000,0,27.29,-1.00
1000,0,70.54,-1.00
1000,0,27.31,-1.00
1000,0,29.53,-1.00
1000,0,41.72,-1.00
1000,0,28.77,-1.00
1000,0,40.05,-1.00
1000,0,52.85,-1.00
1000,0,106.64,-1.00
1000,0,51.92,-1.00
1000,0,34.91,-1.00
1000,0,37.69,-1.00
1000,0,22.34,-1.00
1000,0,37.21,-1.00
1000,0,37.04,-1.00
1000,0,76.01,-1.00
1000,0,24.88,-1.00
1000,0,71.61,-1.00
1000,0,32.85,-1.00
1000,0,37.86,-1.00
1000,0,64.30,-1.00
1000,0,84.07,-1.00
1000,0,40.70,-1.00
1000,0,21.27,-1.00
1000,0,66.10,-1.00
1000,0,37.64,-1.00
1000,0,22.86,-1.00
1000,0,82.36,-1.00
1000,0,80.36,-1.00
1000,0,56.92,-1.00
1000,0,23.01,-1.00
1000,0,38.96,-1.00
1000,0,31.41,-1.00
1000,0,28.74,-1.00
1000,0,70.55,-1.00
1000,0,45.53,-1.00
1000,0,76.11,-1.00
1000,0,68.13,-1.00
1000,0,47.93,-1.00
1000,0,35.04,-1.00
1000,0,67.28,-1.00
1000,0,24.93,-1.00
1000,0,29.08,-1.00
1000,0,25.85,-1.00
1000,0,22.88,-1.00
1000,0,23.33,-1.00
1000,0,13.72,-1.00
1000,0,38.35,-1.00
1000,0,74.68,-1.00
1000,0,60.00,-1.00
1000,0,72.57,-1.00
1000,0,97.43,-1.00
1000,0,147.39,-1.00
1000,0,26.18,-1.00
1000,0,24.47,-1.00
1000,0,46.09,-1.00
1000,0,90.35,-1.00
1000,0,47.57,-1.00
1000,0,19.64,-1.00
1000,0,44.16,-1.00
1000,0,31.77,-1.00
1000,0,26.02,-1.00
1000,0,43.96,-1.00
1000,0,53.27,-1.00
1000,0,56.19,-1.00
1000,0,31.32,-1.00
1000,0,23.04,-1.00
1000,0,72.40,-1.00
1000,0,22.38,-1.00
1000,0,33.21,-1.00
1000,0,29.96,-1.00
1000,0,23.57,-1.00
1000,0,27.69,-1.00
1000,0,21.90,-1.00
1000,0,68.29,-1.00
1000,0,24.23,-1.00
1000,0,58.46,-1.00
1000,0,42.63,-1.00
1000,0,45.97,-1.00
1000,0,66.94,-1.00
1000,0,20.84,-1.00
1000,0,24.15,-1.00
1000,0,34.80,-1.00
1000,0,64.28,-1.00
1000,0,54.42,-1.00
1000,0,36.52,-1.00
1000,0,20.69,-1.00
1000,0,23.70,-1.00
1000,0,49.32,-1.00
1000,0,36.04,-1.00
1000,0,18.68,-1.00
1000,0,25.75,-1.00
1000,0,18.17,-1.00
1000,0,16.46,-1.00
1000,0,13.93,-1.00
1000,0,36.25,-1.00
1000,0,13.75,-1.00
1000,0,19.58,-1.00
1000,0,16.07,-1.00
1000,0,75.80,-1.00
1000,0,36.57,-1.00
1000,0,39.20,-1.00
1000,0,105.59,-1.00
1000,0,47.83,-1.00
1000,0,23.19,-1.00
1000,0,17.26,-1.00
1000,0,16.28,-1.00
1000,0,29.31,-1.00
1000,0,33.07,-1.00
1000,0,24.94,-1.00
1000,0,19.36,-1.00
1000,0,20.22,-1.00
1000,0,33.00,-1.00
1000,0,29.80,-1.00
1000,0,19.65,-1.00
1000,0,71.55,-1.00
1000,0,69.72,-1.00
1000,0,46.69,-1.00
1000,0,15.52,-1.00
1000,0,33.49,-1.00
1000,0,23.82,-1.00
1000,0,11.04,-1.00
1000,0,22.42,-1.00
1000,0,26.26,-1.00
1000,0,76.19,-1.00
1000,0,41.49,-1.00
1000,0,39.67,-1.00
1000,0,21.40,-1.00
1000,0,40.59,-1.00
1000,0,14.80,-1.00
1000,0,33.41,-1.00
1000,0,40.82,-1.00
1000,0,33.03,-1.00
1000,0,41.64,-1.00
1000,0,38.63,-1.00
1000,0,24.73,-1.00
1000,0,15.11,-1.00
1000,0,20.43,-1.00
1000,0,28.39,-1.00
1000,0,17.64,-1.00
1000,0,76.40,-1.00
1000,0,92.92,-1.00
1000,0,37.42,-1.00
1000,0,21.72,-1.00
1000,0,43.84,-1.00
1000,0,60.30,-1.00
1000,0,51.83,-1.00
1000,0,48.90,-1.00
1000,0,24.93,-1.00
1000,0,46.37,-1.00
1000,0,20.67,-1.00
1000,0,151.77,-1.00
1000,0,31.73,-1.00
1000,0,113.86,-1.00
1000,0,31.10,-1.00
1000,0,16.22,-1.00
1000,0,54.31,-1.00
1000,0,107.18,-1.00
1000,0,50.83,-1.00
1000,0,22.22,-1.00
1000,0,52.32,-1.00
1000,0,64.92,-1.00
1000,0,34.26,-1.00
1000,0,39.74,-1.00
1000,0,31.49,-1.00
1000,0,42.33,-1.00
1000,0,86.00,-1.00
1000,0,48.39,-1.00
1000,0,42.85,-1.00
1000,0,53.82,-1.00
1000,0,28.13,-1.00
1000,0,26.92,-1.00
1000,0,48.79,-1.00
1000,0,36.65,-1.00
1000,0,40.64,-1.00
1000,0,30.59,-1.00
1000,0,33.55,-1.00
1000,0,98.82,-1.00
1000,0,25.11,-1.00
1000,0,12.63,-1.00
1000,0,48.62,-1.00
1000,0,26.90,-1.00
1000,0,36.15,-1.00
1000,0,19.84,-1.00
1000,0,33.69,-1.00
1000,0,43.69,-1.00
1000,0,25.89,-1.00
1000,0,77.99,-1.00
1000,0,84.74,-1.00
1000,0,100.16,-1.00
1000,0,39.63,-1.00
1000,0,28.73,-1.00
1000,0,39.68,-1.00
1000,0,44.16,-1.00
1000,0,18.65,-1.00
1000,0,41.37,-1.00
1000,0,30.77,-1.00
1000,0,32.96,-1.00
1000,0,57.57,-1.00
1000,0,58.74,-1.00
1000,0,24.43,-1.00
1000,0,59.10,-1.00
1000,0,108.97,-1.00
1000,0,46.07,-1.00
1000,0,16.76,-1.00
1000,0,15.76,-1.00
1000,0,59.72,-1.00
1000,0,48.53,-1.00
1000,0,41.10,-1.00
1000,0,26.97,-1.00
1000,0,27.69,-1.00
1000,0,24.68,-1.00
1000,0,43.78,-1.00
1000,0,49.03,-1.00
1000,0,34.66,-1.00
1000,0,102.50,-1.00
1000,0,36.38,-1.00
1000,0,28.86,-1.00
1000,0,34.52,-1.00
1000,0,35.76,-1.00
1000,0,35.00,-1.00
1000,0,19.42,-1.00
1000,0,66.07,-1.00
1000,0,29.10,-1.00
1000,0,24.41,-1.00
1000,0,103.58,-1.00
1000,0,23.15,-1.00
1000,0,72.87,-1.00
1000,0,55.18,-1.00
1000,0,32.72,-1.00
1000,0,129.17,-1.00
1000,0,22.67,-1.00
1000,0,73.83,-1.00
1000,0,81.24,-1.00
1000,0,32.67,-1.00
1000,0,20.72,-1.00
1000,0,28.22,-1.00
1000,0,28.81,-1.00
1000,0,22.30,-1.00
1000,0,58.39,-1.00
1000,0,41.62,-1.00
1000,0,15.85,-1.00
1000,0,39.50,-1.00
1000,0,28.52,-1.00
1000,0,26.29,-1.00
1000,0,26.51,-1.00
1000,0,57.71,-1.00
1000,0,23.69,-1.00
1000,0,46.92,-1.00
1000,0,30.38,-1.00
1000,0,60.09,-1.00
1000,0,59.45,-1.00
1000,0,68.51,-1.00
1000,0,34.70,-1.00
1000,0,29.48,-1.00
1000,0,21.43,-1.00
1000,0,77.37,-1.00
1000,0,37.28,-1.00
1000,0,93.40,-1.00
1000,0,42.81,-1.00
1000,0,29.28,-1.00
1000,0,25.47,-1.00
1000,0,18.58,-1.00
1000,0,43.95,-1.00
1000,0,24.48,-1.00
1000,0,88.42,-1.00
1000,0,49.25,-1.00
1000,0,44.40,-1.00
1000,0,35.57,-1.00
1000,0,29.30,-1.00
1000,0,120.18,-1.00
1000,0,73.04,-1.00
1000,0,45.06,-1.00
1000,0,27.04,-1.00
1000,0,33.72,-1.00
1000,0,41.47,-1.00
1000,0,62.93,-1.00
1000,0,83.64,-1.00
1000,0,26.93,-1.00
1000,0,27.51,-1.00
1000,0,16.82,-1.00
1000,0,46.29,-1.00
1000,0,17.44,-1.00
1000,0,37.88,-1.00
1000,0,57.48,-1.00
1000,0,49.74,-1.00
1000,0,32.53,-1.00
1000,0,32.13,-1.00
1000,0,66.35,-1.00
1000,0,60.66,-1.00
1000,0,47.25,-1.00
1000,0,35.96,-1.00
1000,0,16.41,-1.00
1000,0,12.39,-1.00
1000,0,77.42,-1.00
1000,0,18.79,-1.00
1000,0,93.10,-1.00
1000,0,55.85,-1.00
1000,0,22.64,-1.00
1000,0,35.71,-1.00
1000,0,82.09,-1.00
1000,0,33.18,-1.00
1000,0,63.67,-1.00
1000,0,30.45,-1.00
1000,0,40.29,-1.00
1000,0,23.36,-1.00
1000,0,37.13,-1.00
1000,0,29.57,-1.00
1000,0,36.24,-1.00
1000,0,22.32,-1.00
1000,0,22.79,-1.00
1000,0,34.03,-1.00
1000,0,113.04,-1.00
1000,0,77.14,-1.00
1000,0,31.76,-1.00
1000,0,38.74,-1.00
1000,0,11.21,-1.00
1000,0,45.17,-1.00
1000,0,27.11,-1.00
1000,0,77.43,-1.00
1000,0,32.00,-1.00
1000,0,44.74,-1.00
1000,0,45.23,-1.00
1000,0,23.73,-1.00
1000,0,54.71,-1.00
1000,0,39.71,-1.00
1000,0,30.27,-1.00
1000,0,70.78,-1.00
1000,0,27.10,-1.00
1000,0,32.48,-1.00
1000,0,18.67,-1.00
1000,0,19.36,-1.00
1000,0,54.70,-1.00
1000,0,53.00,-1.00
1000,0,35.90,-1.00
1000,0,40.58,-1.00
1000,0,16.61,-1.00
1000,0,54.68,-1.00
1000,0,62.22,-1.00
1000,0,24.15,-1.00
1000,0,149.79,-1.00
1000,0,17.74,-1.00
1000,0,40.57,-1.00
1000,0,20.38,-1.00
1000,0,18.59,-1.00
1000,0,64.61,-1.00
1000,0,32.30,-1.00
1000,0,43.50,-1.00
1000,0,52.82,-1.00
1000,0,106.28,-1.00
1000,0,58.01,-1.00
1000,0,47.32,-1.00
1000,0,25.91,-1.00
1000,0,25.06,-1.00
1000,0,24.16,-1.00
1000,0,43.39,-1.00
1000,0,17.24,-1.00
1000,0,21.47,-1.00
1000,0,40.07,-1.00
1000,0,36.39,-1.00
1000,0,33.67,-1.00
1000,0,32.08,-1.00
1000,0,18.36,-1.00
1000,0,69.27,-1.00
1000,0,45.59,-1.00
1000,0,57.00,-1.00
1000,0,48.37,-1.00
1000,0,20.19,-1.00
1000,0,40.02,-1.00
1000,0,32.21,-1.00
1000,0,41.67,-1.00
1000,0,49.54,-1.00
1000,0,19.62,-1.00
1000,0,45.77,-1.00
1000,0,21.52,-1.00
1000,0,95.79,-1.00
1000,0,24.09,-1.00
1000,0,18.40,-1.00
1000,0,46.21,-1.00
1000,0,44.69,-1.00
1000,0,31.72,-1.00
1000,0,24.67,-1.00
1000,0,32.10,-1.00
1000,0,23.37,-1.00
1000,0,39.26,-1.00
1000,0,27.48,-1.00
1000,0,69.04,-1.00
1000,0,65.39,-1.00
1000,0,41.93,-1.00
1000,0,21.53,-1.00
1000,0,37.59,-1.00
1000,0,25.53,-1.00
1000,0,26.32,-1.00
1000,0,18.16,-1.00
1000,0,49.87,-1.00
1000,0,29.57,-1.00
1000,0,32.29,-1.00
1000,0,31.27,-1.00
1000,0,76.81,-1.00
1000,0,145.18,-1.00
1000,0,37.21,-1.00
1000,0,44.64,-1.00
1000,0,68.13,-1.00
1000,0,27.93,-1.00
1000,0,39.20,-1.00
1000,0,31.41,-1.00
1000,0,29.68,-1.00
1000,0,56.39,-1.00
1000,0,62.49,-1.00
1000,0,12.31,-1.00
1000,0,73.75,-1.00
1000,0,27.25,-1.00
1000,0,50.83,-1.00
1000,0,104.54,-1.00
1000,0,50.46,-1.00
1000,0,68.17,-1.00
1000,0,33.31,-1.00
1000,0,26.29,-1.00
1000,0,36.08,-1.00
1000,0,36.79,-1.00
1000,0,48.04,-1.00
1000,0,44.06,-1.00
1000,0,24.13,-1.00
1000,0,53.67,-1.00
1000,0,32.84,-1.00
1000,0,38.76,-1.00
1000,0,59.08,-1.00
1000,0,118.92,-1.00
1000,0,54.96,-1.00
1000,0,54.86,-1.00
1000,0,18.31,-1.00
1000,0,36.94,-1.00
1000,0,55.33,-1.00
1000,0,54.96,-1.00
1000,0,51.37,-1.00
1000,0,83.05,-1.00
1000,0,71.46,-1.00
1000,0,29.76,-1.00
1000,0,18.75,-1.00
1000,0,48.69,-1.00
1000,0,64.45,-1.00
1000,0,31.66,-1.00
1000,0,48.29,-1.00
1000,0,56.00,-1.00
1000,0,64.18,-1.00
1000,0,19.87,-1.00
1000,0,128.44,-1.00
1000,0,22.33,-1.00
1000,0,50.27,-1.00
1000,0,58.17,-1.00
1000,0,31.93,-1.00
1000,0,34.43,-1.00
1000,0,69.86,-1.00
1000,0,38.26,-1.00
1000,0,59.69,-1.00
1000,0,34.76,-1.00
1000,0,48.01,-1.00
1000,0,21.19,-1.00
1000,0,36.86,-1.00
1000,0,23.13,-1.00
1000,0,82.50,-1.00
1000,0,28.18,-1.00
1000,0,24.51,-1.00
1000,0,25.13,-1.00
1000,0,28.93,-1.00
1000,0,51.22,-1.00
1000,0,26.10,-1.00
1000,0,54.59,-1.00
1000,0,28.79,-1.00
1000,0,71.79,-1.00
1000,0,125.12,-1.00
1000,0,45.50,-1.00
1000,0,41.10,-1.00
1000,0,38.16,-1.00
1000,0,23.81,-1.00
1000,0,27.71,-1.00
1000,0,46.56,-1.00
1000,0,43.10,-1.00
1000,0,24.26,-1.00
1000,0,97.79,-1.00
1000,0,17.31,-1.00
1000,0,71.20,-1.00
1000,0,44.76,-1.00
1000,0,27.70,-1.00
1000,0,21.70,-1.00
1000,0,68.88,-1.00
1000,0,51.98,-1.00
1000,0,37.85,-1.00
1000,0,41.01,-1.00
1000,0,42.15,-1.00
1000,0,20.54,-1.00
1000,0,39.87,-1.00
1000,0,28.06,-1.00
1000,0,18.22,-1.00
1000,0,114.85,-1.00
1000,0,33.11,-1.00
1000,0,54.44,-1.00
1000,0,21.96,-1.00
1000,0,15.72,-1.00
1000,0,125.57,-1.00
1000,0,25.12,-1.00
1000,0,29.43,-1.00
1000,0,46.20,-1.00
1000,0,41.61,-1.00
1000,0,39.58,-1.00
1000,0,29.45,-1.00
1000,0,47.26,-1.00
1000,0,42.84,-1.00
1000,0,38.34,-1.00
1000,0,73.73,-1.00
1000,0,63.28,-1.00
1000,0,61.75,-1.00
1000,0,76.73,-1.00
1000,0,28.63,-1.00
1000,0,51.15,-1.00
1000,0,19.08,-1.00
1000,0,74.24,-1.00
1000,0,39.12,-1.00
1000,0,21.44,-1.00
1000,0,44.28,-1.00
1000,0,23.85,-1.00
1000,0,48.61,-1.00
1000,0,19.97,-1.00
1000,0,28.47,-1.00
1000,0,39.99,-1.00
1000,0,31.36,-1.00
1000,0,27.23,-1.00
1000,0,107.91,-1.00
1000,0,34.52,-1.00
1000,0,44.03,-1.00
1000,0,26.10,-1.00
1000,0,30.98,-1.00
1000,0,25.70,-1.00
1000,0,48.79,-1.00
1000,0,21.45,-1.00
1000,0,33.05,-1.00
1000,0,30.67,-1.00
1000,0,103.48,-1.00
1000,0,130.46,-1.00
1000,0,105.83,-1.00
1000,0,31.40,-1.00
1000,0,26.46,-1.00
1000,0,28.75,-1.00
1000,0,37.29,-1.00
1000,0,34.06,-1.00
1000,0,61.26,-1.00
1000,0,37.04,-1.00
1000,0,38.81,-1.00
1000,0,23.28,-1.00
1000,0,130.32,-1.00
1000,0,64.25,-1.00
1000,0,23.63,-1.00
1000,0,37.08,-1.00
1000,0,49.29,-1.00
1000,0,48.47,-1.00
1000,0,21.42,-1.00
1000,0,73.90,-1.00
1000,0,26.89,-1.00
1000,0,38.59,-1.00
1000,0,16.61,-1.00
1000,0,38.38,-1.00
1000,0,25.85,-1.00
1000,0,68.93,-1.00
1000,0,29.42,-1.00
1000,0,90.87,-1.00
1000,0,39.93,-1.00
1000,0,31.80,-1.00
1000,0,19.40,-1.00
1000,0,67.21,-1.00
1000,0,38.97,-1.00
1000,0,75.91,-1.00
1000,0,21.94,-1.00
1000,0,33.50,-1.00
1000,0,23.39,-1.00
1000,0,43.11,-1.00
1000,0,59.54,-1.00
1000,0,32.38,-1.00
1000,0,31.37,-1.00
1000,0,26.11,-1.00
1000,0,75.74,-1.00
1000,0,38.75,-1.00
1000,0,38.51,-1.00
1000,0,75.82,-1.00
1000,0,34.84,-1.00
1000,0,48.40,-1.00
1000,0,19.20,-1.00
1000,0,148.14,-1.00
1000,0,76.51,-1.00
1000,0,22.08,-1.00
1000,0,33.00,-1.00
1000,0,27.76,-1.00
1000,0,26.64,-1.00
1000,0,57.03,-1.00
1000,0,23.17,-1.00
1000,0,105.86,-1.00
1000,0,25.83,-1.00
1000,0,38.89,-1.00
1000,0,36.09,-1.00
1000,0,41.59,-1.00
1000,0,26.73,-1.00
1000,0,23.09,-1.00
1000,0,50.75,-1.00
1000,0,43.61,-1.00
1000,0,17.96,-1.00
1000,0,98.85,-1.00
1000,0,61.77,-1.00
1000,0,37.90,-1.00
1000,0,71.50,-1.00
1000,0,58.11,-1.00
1000,0,25.56,-1.00
1000,0,48.29,-1.00
1000,0,56.26,-1.00
1000,0,43.04,-1.00
1000,0,50.12,-1.00
1000,0,16.16,-1.00
1000,0,57.94,-1.00
1000,0,32.85,-1.00
1000,0,47.09,-1.00
1000,0,27.27,-1.00
1000,0,35.71,-1.00
1000,0,23.45,-1.00
1000,0,125.79,-1.00
1000,0,33.83,-1.00
1000,0,17.70,-1.00
1000,0,47.45,-1.00
1000,0,62.03,-1.00
1000,0,71.56,-1.00
1000,0,16.07,-1.00
1000,0,48.97,-1.00
1000,0,23.22,-1.00
1000,0,29.20,-1.00
1000,0,52.45,-1.00
1000,0,22.95,-1.00
1000,0,30.20,-1.00
1000,0,24.42,-1.00
1000,0,25.14,-1.00
1000,0,15.78,-1.00
1000,0,23.88,-1.00
1000,0,45.92,-1.00
1000,0,17.90,-1.00
1000,0,40.80,-1.00
1000,0,38.57,-1.00
1000,0,72.04,-1.00
1000,0,51.88,-1.00
1000,0,34.12,-1.00
1000,0,40.79,-1.00
1000,0,39.20,-1.00
1000,0,18.01,-1.00
1000,0,86.76,-1.00
1000,0,31.43,-1.00
1000,0,75.78,-1.00
1000,0,66.31,-1.00
1000,0,61.21,-1.00
1000,0,114.26,-1.00
1000,0,38.28,-1.00
1000,0,54.77,-1.00
1000,0,54.49,-1.00
1000,0,53.28,-1.00
1000,0,51.17,-1.00
1000,0,37.33,-1.00
1000,0,79.87,-1.00
1000,0,106.78,-1.00
1000,0,58.17,-1.00
1000,0,35.62,-1.00
1000,0,35.76,-1.00
1000,0,109.27,-1.00
1000,0,50.19,-1.00
1000,0,22.55,-1.00
1000,0,67.27,-1.00
1000,0,34.24,-1.00
1000,0,68.64,-1.00
1000,0,49.09,-1.00
1000,0,24.31,-1.00
1000,0,61.17,-1.00
1000,0,40.22,-1.00
1000,0,68.94,-1.00
1000,0,89.44,-1.00
1000,0,42.46,-1.00
1000,0,31.11,-1.00
1000,0,98.77,-1.00
