pop1,pop2,k1,k2
1000,0,0.81,-1.00
1000,0,0.86,-1.00
1000,0,0.90,-1.00
1000,0,0.69,-1.00
1000,0,0.89,-1.00
1000,0,0.84,-1.00
1000,0,0.88,-1.00
1000,0,0.83,-1.00
1000,0,0.75,-1.00
1000,0,0.79,-1.00
1000,0,0.79,-1.00
1000,0,0.81,-1.00
1000,0,0.75,-1.00
1000,0,0.82,-1.00
1000,0,0.84,-1.00
1000,0,0.82,-1.00
1000,0,0.83,-1.00
1000,0,0.69,-1.00
1000,0,0.79,-1.00
1000,0,0.83,-1.00
1000,0,0.81,-1.00
1000,0,0.87,-1.00
1000,0,0.78,-1.00
1000,0,0.85,-1.00
1000,0,0.81,-1.00
1000,0,0.77,-1.00
1000,0,0.83,-1.00
1000,0,0.87,-1.00
1000,0,0.84,-1.00
1000,0,0.85,-1.00
1000,0,0.78,-1.00
1000,0,0.74,-1.00
1000,0,0.85,-1.00
1000,0,0.79,-1.00
1000,0,0.78,-1.00
1000,0,0.85,-1.00
1000,0,0.85,-1.00
1000,0,0.88,-1.00
1000,0,0.83,-1.00
1000,0,0.74,-1.00
1000,0,0.90,-1.00
1000,0,0.89,-1.00
1000,0,0.79,-1.00
1000,0,0.76,-1.00
1000,0,0.83,-1.00
1000,0,0.83,-1.00
1000,0,0.73,-1.00
1000,0,0.92,-1.00
1000,0,0.78,-1.00
1000,0,0.87,-1.00
1000,0,0.77,-1.00
1000,0,0.86,-1.00
1000,0,0.78,-1.00
1000,0,0.85,-1.00
1000,0,0.80,-1.00
1000,0,0.82,-1.00
1000,0,0.80,-1.00
1000,0,0.81,-1.00
1000,0,0.87,-1.00
1000,0,0.85,-1.00
1000,0,0.74,-1.00
1000,0,0.85,-1.00
1000,0,0.82,-1.00
1000,0,0.82,-1.00
1000,0,0.82,-1.00
1000,0,0.85,-1.00
1000,0,0.81,-1.00
1000,0,0.77,-1.00
1000,0,0.82,-1.00
1000,0,0.77,-1.00
1000,0,0.75,-1.00
1000,0,0.81,-1.00
1000,0,0.74,-1.00
1000,0,0.86,-1.00
1000,0,0.77,-1.00
1000,0,0.88,-1.00
1000,0,0.80,-1.00
1000,0,0.70,-1.00
1000,0,0.77,-1.00
1000,0,0.78,-1.00
1000,0,0.91,-1.00
671,329,0.81,0.71
1000,0,0.81,-1.00
1000,0,0.81,-1.00
1000,0,0.82,-1.00
1000,0,0.82,-1.00
1000,0,0.75,-1.00
1000,0,0.78,-1.00
1000,0,0.80,-1.00
1000,0,0.71,-1.00
1000,0,0.87,-1.00
1000,0,0.84,-1.00
1000,0,0.84,-1.00
1000,0,0.88,-1.00
1000,0,0.81,-1.00
1000,0,0.80,-1.00
1000,0,0.95,-1.00
1000,0,0.81,-1.00
1000,0,0.77,-1.00
1000,0,0.74,-1.00
1000,0,0.82,-1.00
1000,0,0.79,-1.00
1000,0,0.86,-1.00
1000,0,0.88,-1.00
1000,0,0.75,-1.00
1000,0,0.82,-1.00
1000,0,0.78,-1.00
1000,0,0.84,-1.00
1000,0,0.88,-1.00
1000,0,0.76,-1.00
1000,0,0.81,-1.00
1000,0,0.88,-1.00
1000,0,0.80,-1.00
1000,0,0.80,-1.00
1000,0,0.83,-1.00
1000,0,0.76,-1.00
1000,0,0.82,-1.00
1000,0,0.72,-1.00
1000,0,0.73,-1.00
1000,0,0.78,-1.00
1000,0,0.81,-1.00
1000,0,0.76,-1.00
1000,0,0.79,-1.00
1000,0,0.89,-1.00
1000,0,0.84,-1.00
1000,0,0.80,-1.00
1000,0,0.86,-1.00
1000,0,0.78,-1.00
1000,0,0.80,-1.00
1000,0,0.86,-1.00
1000,0,0.84,-1.00
1000,0,0.81,-1.00
1000,0,0.79,-1.00
1000,0,0.83,-1.00
1000,0,0.73,-1.00
1000,0,0.81,-1.00
1000,0,0.77,-1.00
1000,0,0.86,-1.00
1000,0,0.76,-1.00
1000,0,0.81,-1.00
1000,0,0.76,-1.00
1000,0,0.84,-1.00
1000,0,0.82,-1.00
1000,0,0.83,-1.00
1000,0,0.68,-1.00
1000,0,0.76,-1.00
1000,0,0.85,-1.00
1000,0,0.91,-1.00
1000,0,0.72,-1.00
1000,0,0.91,-1.00
1000,0,0.84,-1.00
1000,0,0.85,-1.00
1000,0,0.76,-1.00
1000,0,0.81,-1.00
1000,0,0.86,-1.00
1000,0,0.78,-1.00
1000,0,0.79,-1.00
1000,0,0.78,-1.00
1000,0,0.79,-1.00
1000,0,0.75,-1.00
1000,0,0.81,-1.00
1000,0,0.87,-1.00
1000,0,0.82,-1.00
1000,0,0.85,-1.00
1000,0,0.86,-1.00
1000,0,0.82,-1.00
1000,0,0.74,-1.00
1000,0,0.82,-1.00
1000,0,0.77,-1.00
1000,0,0.81,-1.00
1000,0,0.92,-1.00
1000,0,0.90,-1.00
1000,0,0.70,-1.00
1000,0,0.79,-1.00
1000,0,0.81,-1.00
1000,0,0.78,-1.00
1000,0,0.80,-1.00
1000,0,0.84,-1.00
1000,0,0.80,-1.00
1000,0,0.92,-1.00
1000,0,0.78,-1.00
1000,0,0.81,-1.00
960,40,0.86,0.90
1000,0,0.79,-1.00
1000,0,0.76,-1.00
1000,0,0.84,-1.00
1000,0,0.93,-1.00
1000,0,0.81,-1.00
1000,0,0.86,-1.00
1000,0,0.81,-1.00
1000,0,0.77,-1.00
1000,0,0.75,-1.00
1000,0,0.76,-1.00
1000,0,0.88,-1.00
1000,0,0.80,-1.00
1000,0,0.79,-1.00
1000,0,0.89,-1.00
1000,0,0.86,-1.00
1000,0,0.79,-1.00
1000,0,0.79,-1.00
1000,0,0.79,-1.00
1000,0,0.78,-1.00
1000,0,0.83,-1.00
1000,0,0.80,-1.00
1000,0,0.86,-1.00
1000,0,0.88,-1.00
1000,0,0.85,-1.00
1000,0,0.83,-1.00
1000,0,0.82,-1.00
1000,0,0.83,-1.00
1000,0,0.86,-1.00
1000,0,0.82,-1.00
1000,0,0.80,-1.00
1000,0,0.85,-1.00
1000,0,0.77,-1.00
1000,0,0.80,-1.00
1000,0,0.84,-1.00
1000,0,0.78,-1.00
1000,0,0.83,-1.00
1000,0,0.75,-1.00
1000,0,0.73,-1.00
1000,0,0.81,-1.00
1000,0,0.88,-1.00
1000,0,0.74,-1.00
1000,0,0.82,-1.00
1000,0,0.92,-1.00
1000,0,0.88,-1.00
1000,0,0.86,-1.00
1000,0,0.82,-1.00
1000,0,0.77,-1.00
1000,0,0.83,-1.00
1000,0,0.90,-1.00
1000,0,0.81,-1.00
1000,0,0.82,-1.00
1000,0,0.87,-1.00
1000,0,0.77,-1.00
1000,0,0.77,-1.00
1000,0,0.76,-1.00
1000,0,0.78,-1.00
1000,0,0.89,-1.00
1000,0,0.94,-1.00
1000,0,0.82,-1.00
1000,0,0.77,-1.00
1000,0,0.82,-1.00
1000,0,0.82,-1.00
1000,0,0.68,-1.00
868,132,0.76,0.66
1000,0,0.81,-1.00
1000,0,0.89,-1.00
1000,0,0.77,-1.00
1000,0,0.87,-1.00
1000,0,0.83,-1.00
1000,0,0.87,-1.00
1000,0,0.77,-1.00
1000,0,0.79,-1.00
1000,0,0.76,-1.00
1000,0,0.81,-1.00
1000,0,0.79,-1.00
1000,0,0.77,-1.00
1000,0,0.80,-1.00
1000,0,0.81,-1.00
1000,0,0.80,-1.00
1000,0,0.81,-1.00
1000,0,0.81,-1.00
1000,0,0.85,-1.00
1000,0,0.89,-1.00
1000,0,0.78,-1.00
1000,0,0.92,-1.00
1000,0,0.83,-1.00
1000,0,0.82,-1.00
1000,0,0.78,-1.00
1000,0,0.86,-1.00
1000,0,0.76,-1.00
1000,0,0.90,-1.00
1000,0,0.85,-1.00
1000,0,0.77,-1.00
1000,0,0.89,-1.00
1000,0,0.70,-1.00
1000,0,0.77,-1.00
1000,0,0.79,-1.00
1000,0,0.87,-1.00
1000,0,0.78,-1.00
1000,0,0.76,-1.00
1000,0,0.81,-1.00
1000,0,0.79,-1.00
1000,0,0.79,-1.00
1000,0,0.77,-1.00
1000,0,0.77,-1.00
1000,0,0.88,-1.00
1000,0,0.91,-1.00
1000,0,0.91,-1.00
1000,0,0.72,-1.00
1000,0,0.82,-1.00
1000,0,0.83,-1.00
1000,0,0.79,-1.00
1000,0,0.84,-1.00
1000,0,0.81,-1.00
1000,0,0.81,-1.00
1000,0,0.77,-1.00
1000,0,0.86,-1.00
969,31,0.83,0.71
1000,0,0.75,-1.00
1000,0,0.82,-1.00
1000,0,0.79,-1.00
1000,0,0.81,-1.00
1000,0,0.82,-1.00
1000,0,0.86,-1.00
1000,0,0.80,-1.00
1000,0,0.77,-1.00
1000,0,0.84,-1.00
1000,0,0.79,-1.00
1000,0,0.74,-1.00
1000,0,0.76,-1.00
1000,0,0.80,-1.00
1000,0,0.88,-1.00
1000,0,0.94,-1.00
1000,0,0.78,-1.00
1000,0,0.92,-1.00
1000,0,0.86,-1.00
1000,0,0.75,-1.00
1000,0,0.90,-1.00
1000,0,0.83,-1.00
1000,0,0.81,-1.00
1000,0,0.92,-1.00
1000,0,0.81,-1.00
1000,0,0.85,-1.00
1000,0,0.83,-1.00
1000,0,0.89,-1.00
1000,0,0.83,-1.00
1000,0,0.90,-1.00
1000,0,0.77,-1.00
1000,0,0.81,-1.00
1000,0,0.81,-1.00
1000,0,0.75,-1.00
1000,0,0.78,-1.00
1000,0,0.76,-1.00
1000,0,0.93,-1.00
1000,0,0.80,-1.00
1000,0,0.89,-1.00
1000,0,0.80,-1.00
1000,0,0.74,-1.00
1000,0,0.87,-1.00
1000,0,0.90,-1.00
1000,0,0.85,-1.00
1000,0,0.89,-1.00
1000,0,0.82,-1.00
1000,0,0.75,-1.00
1000,0,0.88,-1.00
1000,0,0.82,-1.00
1000,0,0.80,-1.00
1000,0,0.79,-1.00
1000,0,0.81,-1.00
1000,0,0.84,-1.00
1000,0,0.79,-1.00
1000,0,0.81,-1.00
1000,0,0.83,-1.00
1000,0,0.91,-1.00
1000,0,0.85,-1.00
1000,0,0.74,-1.00
1000,0,0.80,-1.00
1000,0,0.92,-1.00
1000,0,0.96,-1.00
1000,0,0.83,-1.00
1000,0,0.88,-1.00
1000,0,0.80,-1.00
1000,0,0.80,-1.00
1000,0,0.84,-1.00
1000,0,0.66,-1.00
1000,0,0.74,-1.00
1000,0,0.78,-1.00
1000,0,0.87,-1.00
1000,0,0.83,-1.00
1000,0,0.84,-1.00
1000,0,0.87,-1.00
1000,0,0.75,-1.00
1000,0,0.79,-1.00
1000,0,0.80,-1.00
1000,0,0.87,-1.00
1000,0,0.81,-1.00
1000,0,0.80,-1.00
1000,0,0.75,-1.00
1000,0,0.69,-1.00
1000,0,0.78,-1.00
1000,0,0.80,-1.00
1000,0,0.77,-1.00
1000,0,0.82,-1.00
1000,0,0.76,-1.00
1000,0,0.91,-1.00
1000,0,0.85,-1.00
1000,0,0.73,-1.00
1000,0,0.81,-1.00
1000,0,0.86,-1.00
1000,0,0.81,-1.00
1000,0,0.90,-1.00
1000,0,0.83,-1.00
1000,0,0.78,-1.00
1000,0,0.72,-1.00
1000,0,0.75,-1.00
1000,0,0.87,-1.00
1000,0,0.80,-1.00
1000,0,0.83,-1.00
1000,0,0.90,-1.00
1000,0,0.82,-1.00
1000,0,0.81,-1.00
1000,0,0.79,-1.00
1000,0,0.80,-1.00
1000,0,0.83,-1.00
1000,0,0.76,-1.00
1000,0,0.77,-1.00
1000,0,0.87,-1.00
1000,0,0.76,-1.00
1000,0,0.84,-1.00
1000,0,0.82,-1.00
1000,0,0.75,-1.00
1000,0,0.82,-1.00
1000,0,0.80,-1.00
1000,0,0.79,-1.00
1000,0,0.77,-1.00
1000,0,0.83,-1.00
1000,0,0.84,-1.00
1000,0,0.82,-1.00
1000,0,0.71,-1.00
1000,0,0.92,-1.00
1000,0,0.74,-1.00
1000,0,0.76,-1.00
1000,0,0.84,-1.00
1000,0,0.85,-1.00
1000,0,0.77,-1.00
1000,0,0.85,-1.00
1000,0,0.80,-1.00
1000,0,0.87,-1.00
1000,0,0.70,-1.00
1000,0,0.79,-1.00
1000,0,0.82,-1.00
1000,0,0.83,-1.00
1000,0,0.96,-1.00
1000,0,0.80,-1.00
1000,0,0.74,-1.00
1000,0,0.80,-1.00
1000,0,0.80,-1.00
1000,0,0.81,-1.00
1000,0,0.99,-1.00
1000,0,0.82,-1.00
1000,0,0.89,-1.00
1000,0,0.84,-1.00
1000,0,0.72,-1.00
1000,0,0.78,-1.00
1000,0,0.82,-1.00
1000,0,0.77,-1.00
1000,0,0.77,-1.00
1000,0,0.81,-1.00
1000,0,0.83,-1.00
1000,0,0.95,-1.00
1000,0,0.80,-1.00
1000,0,0.86,-1.00
1000,0,0.81,-1.00
1000,0,0.78,-1.00
1000,0,0.83,-1.00
1000,0,0.75,-1.00
1000,0,0.82,-1.00
1000,0,0.70,-1.00
1000,0,0.78,-1.00
1000,0,0.74,-1.00
1000,0,0.86,-1.00
1000,0,0.86,-1.00
1000,0,0.77,-1.00
1000,0,0.75,-1.00
1000,0,0.80,-1.00
1000,0,0.83,-1.00
1000,0,0.75,-1.00
1000,0,0.80,-1.00
1000,0,0.85,-1.00
1000,0,0.85,-1.00
1000,0,0.75,-1.00
1000,0,0.89,-1.00
1000,0,0.86,-1.00
1000,0,0.82,-1.00
1000,0,0.82,-1.00
1000,0,0.74,-1.00
1000,0,0.84,-1.00
1000,0,0.76,-1.00
1000,0,0.84,-1.00
1000,0,0.83,-1.00
1000,0,0.80,-1.00
1000,0,0.85,-1.00
1000,0,0.80,-1.00
1000,0,0.78,-1.00
1000,0,0.78,-1.00
1000,0,0.83,-1.00
1000,0,0.86,-1.00
1000,0,0.86,-1.00
1000,0,0.89,-1.00
1000,0,0.83,-1.00
1000,0,0.83,-1.00
1000,0,0.82,-1.00
1000,0,0.81,-1.00
1000,0,0.77,-1.00
1000,0,0.85,-1.00
1000,0,0.94,-1.00
1000,0,0.82,-1.00
1000,0,0.86,-1.00
1000,0,0.80,-1.00
1000,0,0.80,-1.00
1000,0,0.76,-1.00
1000,0,0.76,-1.00
1000,0,0.85,-1.00
1000,0,0.76,-1.00
1000,0,0.76,-1.00
1000,0,0.89,-1.00
1000,0,0.79,-1.00
1000,0,0.77,-1.00
1000,0,0.77,-1.00
1000,0,0.81,-1.00
1000,0,0.81,-1.00
1000,0,0.86,-1.00
1000,0,0.77,-1.00
1000,0,0.83,-1.00
1000,0,0.84,-1.00
1000,0,0.82,-1.00
1000,0,0.88,-1.00
1000,0,0.87,-1.00
1000,0,0.76,-1.00
1000,0,0.83,-1.00
1000,0,0.82,-1.00
1000,0,0.76,-1.00
1000,0,0.86,-1.00
1000,0,0.88,-1.00
1000,0,0.86,-1.00
1000,0,0.82,-1.00
939,61,0.87,1.00
1000,0,0.75,-1.00
1000,0,0.77,-1.00
1000,0,0.76,-1.00
1000,0,0.87,-1.00
1000,0,0.81,-1.00
1000,0,0.80,-1.00
1000,0,0.81,-1.00
1000,0,0.77,-1.00
1000,0,0.78,-1.00
1000,0,0.72,-1.00
1000,0,0.76,-1.00
1000,0,0.79,-1.00
1000,0,0.83,-1.00
1000,0,0.86,-1.00
1000,0,0.77,-1.00
1000,0,0.86,-1.00
1000,0,0.80,-1.00
1000,0,0.77,-1.00
1000,0,0.85,-1.00
1000,0,0.74,-1.00
1000,0,0.85,-1.00
1000,0,0.83,-1.00
1000,0,0.72,-1.00
1000,0,0.84,-1.00
1000,0,0.77,-1.00
1000,0,0.79,-1.00
1000,0,0.77,-1.00
1000,0,0.75,-1.00
1000,0,0.82,-1.00
1000,0,0.74,-1.00
1000,0,0.76,-1.00
1000,0,0.79,-1.00
1000,0,0.73,-1.00
1000,0,0.85,-1.00
1000,0,0.78,-1.00
1000,0,0.78,-1.00
1000,0,0.84,-1.00
1000,0,0.77,-1.00
1000,0,0.71,-1.00
1000,0,0.87,-1.00
1000,0,0.82,-1.00
1000,0,0.86,-1.00
1000,0,0.78,-1.00
1000,0,0.87,-1.00
1000,0,0.79,-1.00
1000,0,0.84,-1.00
1000,0,0.76,-1.00
1000,0,0.80,-1.00
1000,0,0.83,-1.00
1000,0,0.76,-1.00
1000,0,0.89,-1.00
1000,0,0.79,-1.00
1000,0,0.77,-1.00
1000,0,0.83,-1.00
1000,0,0.92,-1.00
1000,0,0.80,-1.00
1000,0,0.83,-1.00
1000,0,0.84,-1.00
1000,0,0.94,-1.00
1000,0,0.65,-1.00
1000,0,0.81,-1.00
1000,0,0.79,-1.00
1000,0,0.71,-1.00
1000,0,0.81,-1.00
1000,0,0.80,-1.00
1000,0,0.88,-1.00
1000,0,0.80,-1.00
1000,0,0.82,-1.00
1000,0,0.80,-1.00
1000,0,0.84,-1.00
1000,0,0.80,-1.00
1000,0,0.75,-1.00
1000,0,0.89,-1.00
1000,0,0.76,-1.00
1000,0,0.85,-1.00
1000,0,0.84,-1.00
1000,0,0.84,-1.00
1000,0,0.79,-1.00
1000,0,0.79,-1.00
1000,0,0.81,-1.00
1000,0,0.80,-1.00
1000,0,0.92,-1.00
1000,0,0.68,-1.00
1000,0,0.78,-1.00
1000,0,0.85,-1.00
1000,0,0.87,-1.00
1000,0,0.79,-1.00
1000,0,0.90,-1.00
1000,0,0.73,-1.00
1000,0,0.88,-1.00
1000,0,0.80,-1.00
1000,0,0.84,-1.00
1000,0,0.87,-1.00
1000,0,0.80,-1.00
1000,0,0.73,-1.00
1000,0,0.77,-1.00
1000,0,0.82,-1.00
1000,0,0.77,-1.00
1000,0,0.93,-1.00
1000,0,0.81,-1.00
1000,0,0.88,-1.00
1000,0,0.84,-1.00
1000,0,0.84,-1.00
1000,0,0.80,-1.00
1000,0,0.85,-1.00
1000,0,0.73,-1.00
1000,0,0.77,-1.00
1000,0,0.78,-1.00
1000,0,0.81,-1.00
1000,0,0.88,-1.00
1000,0,0.78,-1.00
1000,0,0.89,-1.00
1000,0,0.81,-1.00
1000,0,0.81,-1.00
1000,0,0.81,-1.00
1000,0,0.83,-1.00
1000,0,0.79,-1.00
1000,0,0.81,-1.00
1000,0,0.77,-1.00
1000,0,0.81,-1.00
1000,0,0.79,-1.00
1000,0,0.84,-1.00
1000,0,0.75,-1.00
1000,0,0.78,-1.00
1000,0,0.82,-1.00
1000,0,0.85,-1.00
1000,0,0.74,-1.00
1000,0,0.87,-1.00
1000,0,0.75,-1.00
1000,0,0.70,-1.00
1000,0,0.86,-1.00
1000,0,0.77,-1.00
1000,0,0.75,-1.00
1000,0,0.86,-1.00
1000,0,0.80,-1.00
1000,0,0.86,-1.00
1000,0,0.78,-1.00
1000,0,0.78,-1.00
1000,0,0.89,-1.00
1000,0,0.83,-1.00
1000,0,0.79,-1.00
1000,0,0.83,-1.00
1000,0,0.83,-1.00
1000,0,0.77,-1.00
1000,0,0.85,-1.00
1000,0,0.83,-1.00
1000,0,0.80,-1.00
1000,0,0.87,-1.00
1000,0,0.80,-1.00
1000,0,0.92,-1.00
1000,0,0.86,-1.00
1000,0,0.85,-1.00
1000,0,0.89,-1.00
1000,0,0.85,-1.00
1000,0,0.76,-1.00
1000,0,0.85,-1.00
1000,0,0.81,-1.00
1000,0,0.86,-1.00
1000,0,0.84,-1.00
1000,0,0.88,-1.00
1000,0,0.82,-1.00
1000,0,0.80,-1.00
1000,0,0.77,-1.00
1000,0,0.87,-1.00
765,235,0.86,0.73
1000,0,0.77,-1.00
1000,0,0.77,-1.00
1000,0,0.80,-1.00
1000,0,0.85,-1.00
1000,0,0.92,-1.00
1000,0,0.85,-1.00
1000,0,0.86,-1.00
1000,0,0.79,-1.00
1000,0,0.79,-1.00
1000,0,0.81,-1.00
1000,0,0.73,-1.00
1000,0,0.86,-1.00
1000,0,0.86,-1.00
1000,0,0.77,-1.00
1000,0,0.76,-1.00
1000,0,0.93,-1.00
1000,0,0.84,-1.00
1000,0,0.80,-1.00
1000,0,0.92,-1.00
1000,0,0.81,-1.00
1000,0,0.85,-1.00
1000,0,0.80,-1.00
1000,0,0.77,-1.00
1000,0,0.79,-1.00
1000,0,0.77,-1.00
1000,0,0.88,-1.00
1000,0,0.79,-1.00
1000,0,0.80,-1.00
1000,0,0.75,-1.00
1000,0,0.86,-1.00
1000,0,0.86,-1.00
1000,0,0.76,-1.00
1000,0,0.79,-1.00
1000,0,0.87,-1.00
1000,0,0.80,-1.00
735,265,0.74,0.78
1000,0,0.87,-1.00
1000,0,0.85,-1.00
916,84,0.77,1.02
1000,0,0.83,-1.00
1000,0,0.87,-1.00
1000,0,0.80,-1.00
1000,0,0.83,-1.00
1000,0,0.88,-1.00
1000,0,0.83,-1.00
1000,0,0.83,-1.00
1000,0,0.91,-1.00
1000,0,0.83,-1.00
1000,0,0.76,-1.00
1000,0,0.78,-1.00
969,31,0.83,0.81
1000,0,0.85,-1.00
1000,0,0.97,-1.00
1000,0,0.80,-1.00
1000,0,0.84,-1.00
1000,0,0.86,-1.00
1000,0,0.78,-1.00
1000,0,0.78,-1.00
1000,0,0.85,-1.00
1000,0,0.83,-1.00
1000,0,0.92,-1.00
1000,0,0.78,-1.00
1000,0,0.81,-1.00
1000,0,0.85,-1.00
1000,0,0.77,-1.00
1000,0,0.71,-1.00
1000,0,0.71,-1.00
1000,0,0.81,-1.00
1000,0,0.90,-1.00
1000,0,0.75,-1.00
1000,0,0.82,-1.00
1000,0,0.74,-1.00
1000,0,0.78,-1.00
1000,0,0.76,-1.00
1000,0,0.81,-1.00
1000,0,0.71,-1.00
1000,0,0.81,-1.00
1000,0,0.68,-1.00
1000,0,0.76,-1.00
1000,0,0.84,-1.00
1000,0,0.83,-1.00
1000,0,0.79,-1.00
1000,0,0.76,-1.00
1000,0,0.78,-1.00
1000,0,0.86,-1.00
1000,0,0.77,-1.00
1000,0,0.89,-1.00
1000,0,0.87,-1.00
1000,0,0.80,-1.00
1000,0,0.82,-1.00
1000,0,0.72,-1.00
1000,0,1.00,-1.00
1000,0,0.87,-1.00
1000,0,0.76,-1.00
1000,0,0.80,-1.00
1000,0,0.75,-1.00
1000,0,0.82,-1.00
1000,0,0.91,-1.00
1000,0,0.79,-1.00
1000,0,0.87,-1.00
1000,0,0.77,-1.00
1000,0,0.86,-1.00
1000,0,0.87,-1.00
1000,0,0.71,-1.00
1000,0,0.70,-1.00
1000,0,0.83,-1.00
1000,0,0.78,-1.00
1000,0,0.86,-1.00
1000,0,0.72,-1.00
1000,0,0.90,-1.00
1000,0,0.81,-1.00
1000,0,0.84,-1.00
1000,0,0.84,-1.00
1000,0,0.79,-1.00
1000,0,0.87,-1.00
1000,0,0.86,-1.00
1000,0,0.88,-1.00
1000,0,0.78,-1.00
1000,0,0.88,-1.00
1000,0,0.75,-1.00
1000,0,0.80,-1.00
1000,0,0.74,-1.00
1000,0,0.78,-1.00
1000,0,0.86,-1.00
1000,0,0.86,-1.00
1000,0,0.83,-1.00
1000,0,0.86,-1.00
1000,0,0.80,-1.00
1000,0,0.77,-1.00
1000,0,0.81,-1.00
1000,0,0.85,-1.00
1000,0,0.89,-1.00
1000,0,0.79,-1.00
1000,0,0.77,-1.00
1000,0,0.75,-1.00
1000,0,0.87,-1.00
1000,0,0.86,-1.00
1000,0,0.84,-1.00
1000,0,0.86,-1.00
1000,0,0.89,-1.00
1000,0,0.85,-1.00
1000,0,0.84,-1.00
1000,0,0.85,-1.00
1000,0,0.85,-1.00
1000,0,0.82,-1.00
1000,0,0.87,-1.00
1000,0,0.87,-1.00
1000,0,0.80,-1.00
1000,0,0.86,-1.00
1000,0,0.86,-1.00
1000,0,0.80,-1.00
1000,0,0.79,-1.00
1000,0,0.86,-1.00
1000,0,0.74,-1.00
1000,0,0.93,-1.00
1000,0,0.82,-1.00
1000,0,0.83,-1.00
1000,0,0.83,-1.00
1000,0,0.78,-1.00
1000,0,0.87,-1.00
1000,0,0.85,-1.00
1000,0,0.84,-1.00
1000,0,0.77,-1.00
1000,0,0.86,-1.00
1000,0,0.84,-1.00
1000,0,0.80,-1.00
1000,0,0.80,-1.00
1000,0,0.83,-1.00
1000,0,0.78,-1.00
1000,0,0.87,-1.00
1000,0,0.86,-1.00
1000,0,0.90,-1.00
1000,0,0.86,-1.00
1000,0,0.92,-1.00
1000,0,0.75,-1.00
1000,0,0.84,-1.00
1000,0,0.84,-1.00
1000,0,0.88,-1.00
1000,0,0.74,-1.00
1000,0,0.81,-1.00
1000,0,0.83,-1.00
1000,0,0.74,-1.00
1000,0,0.68,-1.00
1000,0,0.75,-1.00
1000,0,0.79,-1.00
1000,0,0.87,-1.00
1000,0,0.82,-1.00
1000,0,0.85,-1.00
1000,0,0.76,-1.00
1000,0,0.83,-1.00
1000,0,0.79,-1.00
1000,0,0.77,-1.00
1000,0,0.78,-1.00
1000,0,0.81,-1.00
1000,0,0.75,-1.00
1000,0,0.82,-1.00
1000,0,0.86,-1.00
1000,0,0.73,-1.00
1000,0,0.78,-1.00
1000,0,0.74,-1.00
1000,0,0.80,-1.00
1000,0,0.80,-1.00
1000,0,0.81,-1.00
1000,0,0.75,-1.00
1000,0,0.88,-1.00
1000,0,0.81,-1.00
1000,0,0.88,-1.00
1000,0,0.82,-1.00
1000,0,0.87,-1.00
1000,0,0.78,-1.00
1000,0,0.76,-1.00
1000,0,0.87,-1.00
1000,0,0.82,-1.00
1000,0,0.86,-1.00
1000,0,0.85,-1.00
1000,0,0.77,-1.00
1000,0,0.81,-1.00
1000,0,0.88,-1.00
1000,0,0.85,-1.00
1000,0,0.79,-1.00
1000,0,0.82,-1.00
1000,0,0.81,-1.00
1000,0,0.74,-1.00
1000,0,0.79,-1.00
1000,0,0.90,-1.00
1000,0,0.80,-1.00
1000,0,0.81,-1.00
1000,0,0.82,-1.00
1000,0,0.79,-1.00
1000,0,0.75,-1.00
1000,0,0.82,-1.00
1000,0,0.73,-1.00
1000,0,0.68,-1.00
1000,0,0.77,-1.00
1000,0,0.74,-1.00
1000,0,0.79,-1.00
1000,0,0.88,-1.00
1000,0,0.86,-1.00
1000,0,0.85,-1.00
1000,0,0.89,-1.00
1000,0,0.76,-1.00
1000,0,0.71,-1.00
1000,0,0.81,-1.00
1000,0,0.85,-1.00
1000,0,0.78,-1.00
1000,0,0.75,-1.00
1000,0,0.77,-1.00
1000,0,0.83,-1.00
1000,0,0.84,-1.00
1000,0,0.74,-1.00
1000,0,0.76,-1.00
1000,0,0.78,-1.00
1000,0,0.97,-1.00
1000,0,0.74,-1.00
1000,0,0.78,-1.00
1000,0,0.81,-1.00
1000,0,0.83,-1.00
1000,0,0.91,-1.00
1000,0,0.76,-1.00
1000,0,0.79,-1.00
1000,0,0.79,-1.00
1000,0,0.79,-1.00
1000,0,0.87,-1.00
1000,0,0.79,-1.00
1000,0,0.75,-1.00
1000,0,0.88,-1.00
1000,0,0.91,-1.00
1000,0,0.84,-1.00
1000,0,0.80,-1.00
1000,0,0.82,-1.00
1000,0,0.88,-1.00
1000,0,0.75,-1.00
1000,0,0.70,-1.00
1000,0,0.87,-1.00
1000,0,0.83,-1.00
1000,0,0.90,-1.00
1000,0,0.78,-1.00
1000,0,0.76,-1.00
1000,0,0.83,-1.00
1000,0,0.83,-1.00
1000,0,0.83,-1.00
1000,0,0.80,-1.00
1000,0,0.85,-1.00
1000,0,0.81,-1.00
1000,0,0.85,-1.00
1000,0,0.83,-1.00
1000,0,0.85,-1.00
1000,0,0.85,-1.00
1000,0,0.78,-1.00
1000,0,0.85,-1.00
1000,0,0.69,-1.00
1000,0,0.79,-1.00
1000,0,0.79,-1.00
1000,0,0.82,-1.00
1000,0,0.78,-1.00
1000,0,0.85,-1.00
1000,0,0.86,-1.00
1000,0,0.83,-1.00
1000,0,0.74,-1.00
1000,0,0.88,-1.00
1000,0,0.75,-1.00
1000,0,0.84,-1.00
1000,0,0.83,-1.00
1000,0,0.85,-1.00
1000,0,0.78,-1.00
